SaleID,CustomerID,ProductID,SaleDate,QuantitySold,TotalPrice
393,35,11,1977-10-12,10,214.86
225,69,77,1961-01-01,9,45.1
640,58,9,1965-09-02,9,99.53
285,67,53,1920-12-11,4,108.32
419,13,64,1923-12-22,2,259.06
707,58,61,1959-12-13,1,495.58
817,69,61,1942-12-23,3,61.25
955,7,68,1927-03-12,7,494.72
571,25,22,1980-10-08,2,57.45
598,96,19,1965-04-06,4,158.79
254,99,20,2016-06-25,7,497.42
825,36,54,2007-06-30,4,420.85
781,66,75,1905-10-01,5,458.64
272,56,52,1990-01-31,8,207.3
972,36,65,1974-04-26,10,223.49
23,11,30,2003-02-11,2,74.08
297,17,19,1903-01-26,3,433.61
737,21,83,1938-03-04,5,89.92
696,80,78,1903-10-10,3,18.53
396,7,49,1968-05-19,5,71.94
801,35,31,1998-05-10,9,54.84
666,73,24,1901-06-19,9,344.05
870,60,34,1987-08-24,9,128.55
775,3,52,1977-12-12,7,11.68
182,33,13,1941-12-26,3,195.53
406,58,36,1934-12-13,10,489.95
522,39,19,1994-08-29,7,376.74
808,3,31,1941-05-12,2,162.46
435,76,88,1996-09-12,7,138.31
188,87,42,2013-12-19,10,298.63
520,87,20,1991-05-14,2,75.84
842,11,50,1913-08-23,2,279.7
449,97,10,1942-02-03,4,327.73
715,4,49,1936-11-10,3,205.71
78,5,14,1989-12-14,10,238.04
900,37,47,1960-09-09,5,325.21
535,77,86,1912-12-05,9,74.76
471,6,22,1955-03-03,9,467.89
630,61,71,1987-01-08,2,125.58
549,90,37,2018-12-07,2,451.61
246,16,30,1992-06-20,7,211.83
767,58,24,1940-07-25,2,124.45
584,85,74,1986-01-28,4,236.38
434,17,82,1953-03-07,9,268.07
190,84,51,1948-07-20,5,74.11
96,21,99,1995-10-12,7,244.99
498,80,19,1982-10-25,5,325.17
396,22,87,1909-04-15,4,275.1
630,46,74,1969-11-18,2,489.58
70,47,29,1972-12-09,8,231.22
877,94,47,1950-07-30,10,407.15
197,96,63,1988-03-07,8,269.7
265,30,99,1944-03-16,3,485.77
206,11,32,1947-02-01,10,368.39
645,24,50,1975-11-26,8,92.46
863,44,39,1982-12-24,6,145.92
845,50,74,1944-08-08,6,458.16
862,48,97,1902-09-23,6,98.96
168,75,94,1958-12-22,1,289.72
269,82,89,1968-10-02,10,452.83
69,38,62,2007-12-21,9,212
991,1,56,1911-10-06,10,305.66
715,7,54,1927-06-12,6,58.41
253,67,36,1960-11-17,4,276.99
923,33,69,1927-02-28,9,342.88
948,8,13,1975-05-17,5,464.51
971,65,78,1947-12-18,8,215.47
556,79,43,2004-11-20,1,289.42
558,38,95,2018-12-03,8,258.57
690,96,5,1910-02-01,9,232.89
575,57,17,1971-12-26,7,358.71
237,34,93,2020-08-07,3,156.55
58,19,100,1977-01-20,1,333.55
327,99,99,2002-08-20,5,320.37
403,73,80,1989-12-01,9,47.7
760,28,24,1933-11-01,7,299.35
970,2,55,1915-03-03,3,309.7
288,74,31,1931-09-05,1,103.56
887,42,44,1976-01-25,10,210.66
183,38,44,1972-10-10,8,265.22
69,100,91,1910-02-03,1,405.5
593,38,53,1903-07-20,4,283.55
277,74,98,1908-06-21,7,489.46
173,93,52,2009-02-28,2,417.9
684,79,60,1970-07-23,8,482.8
648,18,61,1975-12-31,1,151.15
438,31,76,1936-12-07,4,142.22
277,77,52,2011-07-09,6,230
601,6,49,1952-05-09,9,475.5
950,48,26,1930-08-16,10,157.49
310,97,61,1918-02-10,6,59.32
695,78,57,2020-10-03,1,255.09
611,1,16,2012-02-26,4,455.62
283,97,93,2011-07-16,2,470.12
634,55,84,1960-08-26,2,360.83
857,73,100,1962-09-10,5,464.56
500,52,9,1913-12-26,1,227.07
705,56,58,1919-03-06,1,192.1
729,42,39,1952-12-26,3,21.4
636,78,47,2001-12-14,3,326.39
803,79,8,1901-09-21,8,25.46
835,77,18,1943-05-03,3,203.28
318,88,39,1933-02-12,2,115.82
207,54,41,1965-12-29,9,65.46
559,91,69,1922-03-02,7,453.43
612,95,84,1960-08-17,6,321.88
948,8,44,2018-08-25,3,171.08
268,27,35,1968-04-12,4,139.01
173,65,53,1922-08-25,8,421.77
406,98,86,1979-01-25,5,495.45
524,9,93,2005-12-03,2,181.28
407,83,41,2005-05-12,4,481.66
834,5,47,1939-03-31,8,211.07
157,77,59,2004-01-10,6,427.05
930,82,75,1942-06-06,4,47.72
891,100,71,1980-04-21,2,122.85
555,42,83,1999-05-28,3,363.14
911,25,78,1940-06-17,4,216.61
593,37,25,1942-10-22,9,145.77
758,9,69,1978-06-09,5,143.99
920,12,61,1943-11-23,1,174.79
826,68,52,1993-03-17,2,444.83
974,35,45,1979-08-17,4,267.98
345,60,21,1948-10-22,1,432.98
872,41,53,1992-02-24,8,44.37
439,35,66,1919-10-22,2,410.25
635,72,21,1934-06-19,3,113.82
484,59,97,1957-03-18,5,316.71
657,7,59,2022-03-24,6,434.03
529,47,43,2011-10-10,1,404.01
621,18,19,1980-05-23,3,266
885,79,19,1981-01-29,9,175.74
351,8,69,2016-12-15,4,59.62
778,29,8,1924-01-12,9,190.21
184,52,45,1952-05-18,5,239.34
258,48,68,1920-06-30,3,259.46
369,9,79,1938-04-05,5,264.67
124,50,37,2018-08-02,3,453.89
256,65,5,2020-12-02,4,430.64
935,55,42,1909-05-05,6,162.97
561,76,73,1967-01-19,7,212.35
679,49,44,1987-12-08,1,62.25
262,19,20,1966-11-14,2,22.58
408,44,47,1923-03-27,6,166.86
712,35,47,1940-05-03,4,308.34
774,2,7,1990-07-26,9,123.55
892,65,71,1916-12-12,4,430.53
538,83,68,1965-12-06,4,196.54
454,42,69,2002-06-16,4,263.03
205,59,65,1988-06-09,2,330.22
175,60,34,1964-04-30,5,154.13
843,100,64,1941-08-22,8,204.63
586,27,64,1981-02-02,9,466.74
967,78,99,1967-08-05,10,429.34
338,46,23,1996-06-03,6,119.91
366,21,75,1949-12-09,9,80.25
664,88,37,1976-12-28,10,208.64
861,10,35,1925-01-17,7,323.53
10,29,24,1954-09-05,1,481.06
219,22,1,2009-05-10,3,449.88
990,54,72,1922-05-18,10,303.62
239,36,40,1926-11-25,8,474.58
368,56,69,1935-03-17,7,247.24
888,58,87,1901-05-04,8,268.02
487,10,55,2014-06-11,3,351.31
156,18,98,1985-12-22,5,310.8
876,100,18,2001-04-07,5,259.37
801,58,11,1956-12-30,6,333.13
287,13,30,1971-01-18,9,271.18
5,64,76,2006-06-08,4,363.08
704,61,49,1927-10-01,3,224.1
22,19,10,1999-04-17,2,377.6
30,96,19,1940-10-13,10,87.91
87,18,71,1965-06-29,9,477.1
17,39,36,1988-06-24,4,439.03
491,78,47,1998-12-24,1,16.78
524,86,49,1943-03-04,10,119.73
943,89,48,2012-01-21,8,253.72
45,27,27,2008-04-24,7,294.27
589,90,83,1933-01-14,3,88.8
431,85,68,1943-12-26,7,334.31
191,90,18,1968-02-15,6,413.23
21,9,6,1954-03-08,3,393.06
418,64,67,1910-08-27,2,161.29
812,97,19,2004-02-12,1,415.29
656,39,80,1973-11-14,8,130.78
357,43,30,1993-08-07,8,116.62
486,88,81,2015-08-31,5,494.54
662,67,89,2011-05-03,10,401.25
256,93,48,1917-01-18,1,218.56
659,97,47,1954-04-16,6,409.99
523,54,25,2008-01-29,10,300.67
154,26,70,1913-11-24,6,42.45
787,72,57,1992-04-25,6,334.34
943,84,18,2018-12-31,4,27.34
778,7,29,2003-12-05,4,324.69
454,25,51,1914-05-12,8,270.82
392,50,69,2011-07-07,1,438
345,92,13,2003-12-29,5,139.72
763,89,81,2012-05-07,3,491.45
730,13,76,2017-07-18,7,199.85
429,28,75,1990-01-05,3,415.45
498,8,53,1965-11-20,5,75.26
376,86,98,1917-12-22,5,135.04
353,91,52,1937-08-12,9,379.49
260,18,25,1913-02-12,9,36.99
932,58,74,1971-11-06,6,245.11
223,63,78,1910-04-30,8,241.92
869,62,18,2017-03-10,7,70.24
13,60,39,1943-09-09,1,479.17
159,35,72,2001-11-14,8,84.48
204,91,32,2019-05-27,8,410.94
707,95,36,1963-12-29,1,469.95
135,1,78,1924-05-10,5,212.92
302,21,81,2001-01-30,9,470.08
611,57,45,1975-09-14,6,386.34
689,36,30,2020-11-04,3,390.92
173,91,61,2009-04-19,9,323.26
226,35,95,1939-06-22,4,227.05
272,25,66,2020-09-03,3,278.91
297,19,82,2015-09-08,7,420.83
6,55,56,1918-10-10,3,319.3
359,80,93,1984-07-18,2,244.27
516,6,46,1995-07-25,4,267.75
866,36,58,1923-05-17,8,50.91
940,46,71,1951-09-22,2,328.33
688,89,65,1929-10-10,4,114.99
385,70,81,1920-11-29,7,475.15
217,51,87,1984-06-02,5,498.25
269,97,80,1974-08-25,8,389.68
590,81,82,1987-12-28,7,322.29
301,93,94,1984-03-23,6,139.69
899,40,63,1944-05-31,8,430.17
984,35,6,1920-05-04,8,324.87
961,76,83,1950-04-05,8,139.2
357,90,9,1926-03-07,9,241.7
278,85,26,1943-01-11,1,94.98
12,65,18,1970-02-24,6,360.91
813,23,6,1945-09-03,3,153.78
972,50,98,1992-12-22,3,448.98
585,89,99,1935-02-12,10,347.32
349,64,38,1960-06-13,8,207.87
45,62,50,1988-04-19,1,191.35
561,38,51,1905-08-02,9,244.44
572,92,30,1994-09-02,7,287.64
271,70,17,1928-05-17,6,235.43
663,10,63,1931-12-13,9,96.07
947,56,84,2013-03-17,4,15.94
37,15,57,1925-09-02,8,319.53
151,55,72,1995-05-11,9,68.71
945,36,85,1950-12-10,10,416.04
716,75,23,1981-05-12,9,459.79
893,100,25,1908-01-08,2,384.24
531,87,65,1924-08-21,7,173.54
953,69,71,1924-12-20,1,257.6
376,56,51,1934-04-24,4,199.59
36,51,77,1965-02-26,3,138.15
725,37,56,2013-09-15,8,64.48
959,44,19,1929-06-19,2,248.78
910,4,32,1960-05-30,4,481.97
506,94,91,1996-09-14,6,303.72
672,96,82,1946-01-16,8,465.84
115,6,30,1953-02-17,9,378.6
745,87,53,2002-03-08,10,173.03
663,24,31,1956-12-13,5,256.8
878,65,19,2021-08-19,4,447.53
622,63,32,1911-10-17,3,27.81
540,9,8,1965-12-09,10,444.06
853,88,87,1997-02-04,7,24.8
340,37,98,1988-06-16,1,224.01
743,65,69,1922-11-04,6,28.82
158,40,93,1955-04-25,2,200.59
482,2,15,1988-02-15,3,246.52
23,100,97,1932-10-06,3,419.34
130,21,41,1912-05-20,7,272.06
549,98,32,1905-02-28,1,473.71
384,14,78,1920-10-11,8,446.67
712,57,55,2021-02-19,3,27.43
541,58,49,1932-09-18,10,315.92
338,73,47,1907-07-12,3,33.6
939,82,96,1997-10-05,6,416.83
244,87,83,1943-02-18,8,312.75
175,51,46,1977-11-23,5,391.65
24,93,40,1908-02-06,1,402.49
609,19,78,1989-10-08,2,127.42
757,81,47,1981-09-05,10,309.45
139,2,48,1986-03-12,1,245.23
855,6,55,1904-02-12,6,499.76
960,20,25,1993-03-14,9,289.78
85,78,31,1910-03-01,7,221.57
723,64,38,1901-12-28,6,463.42
672,66,48,2016-12-07,4,115.92
860,43,34,2007-11-03,1,13.74
852,66,100,1906-12-26,2,426.19
634,18,17,1986-06-30,8,122.77
499,30,38,1918-06-08,10,464.04
161,38,4,1976-08-17,3,116.07
191,23,94,1946-01-25,7,406.11
678,6,34,1919-05-12,2,53.45
270,67,58,1920-09-15,3,43.57
834,18,3,1935-06-10,7,231.03
899,83,83,1928-02-02,6,288.13
570,74,39,1950-11-27,2,309.07
330,43,33,1951-06-19,9,37.59
604,57,64,1933-06-30,9,338.48
231,11,25,1920-06-20,6,324.41
887,98,12,1925-03-04,10,313.23
943,24,76,2003-05-18,8,384.59
354,33,92,1951-07-16,9,227.67
120,39,72,1931-12-15,2,285.87
394,30,96,1935-12-03,3,451.6
944,57,34,2006-02-27,4,157.76
138,72,99,1938-11-07,5,454.89
262,34,44,1916-01-21,4,357.82
982,10,36,2018-08-23,1,63.6
27,34,79,1930-04-03,8,111.4
91,70,28,1948-05-01,1,205.65
366,27,50,1993-10-13,9,126.52
558,23,22,1961-06-30,5,497.15
44,90,94,1985-07-30,4,199.41
985,67,6,1946-08-18,10,72.86
589,66,17,1968-12-01,6,248.55
72,66,8,1980-08-15,8,253.55
537,57,58,1913-10-20,5,248.88
544,59,23,1959-07-29,7,448.56
296,27,62,1971-12-08,2,113.78
318,43,78,2008-04-29,10,97.04
680,59,82,1921-07-04,7,282.74
910,5,89,1923-01-07,9,18.95
617,19,46,1927-02-24,2,408.24
722,22,38,1923-03-23,7,44.18
393,89,49,1943-02-27,1,107.12
304,62,48,2009-12-25,9,221.21
504,81,92,1910-02-08,8,338.72
903,96,44,2015-03-02,3,90.49
948,47,89,2014-12-07,4,239.22
525,92,29,1904-07-10,9,351.59
54,51,19,1983-07-14,3,335.27
38,23,56,1983-12-01,2,34.37
356,53,69,1989-05-20,1,137.34
653,41,24,1967-08-20,3,342.24
891,53,12,1914-01-26,4,19.12
390,7,7,1936-09-01,8,290.38
932,15,77,1907-04-03,9,332.01
752,39,59,2013-12-12,8,57.76
977,75,41,1926-03-30,4,87.89
240,94,48,1916-12-23,2,380.52
967,19,45,1903-01-09,6,159.17
837,42,54,1927-07-20,1,270.6
134,96,13,1986-07-02,6,349.75
272,91,90,2011-08-14,7,213.48
304,20,18,1971-05-11,6,433.09
349,69,97,1986-06-25,10,373.5
384,58,65,2008-07-13,10,183.91
251,57,57,2007-12-25,10,402.88
472,67,62,1961-02-10,3,464.35
869,78,35,1902-07-18,2,271.18
42,10,59,1919-02-21,2,76.44
687,82,36,1903-04-16,10,112.86
195,62,94,1928-08-03,9,244.9
85,85,28,1955-08-20,3,149.52
449,10,71,1948-02-13,7,451.92
446,19,62,2021-01-26,5,198.7
434,27,40,1970-11-05,5,324.82
768,44,22,2017-01-17,8,81.04
539,83,32,1920-09-26,8,111.57
120,69,26,1946-12-22,3,370.73
262,74,4,1983-08-25,7,179.3
530,32,48,2015-08-16,5,424.24
870,66,50,1980-01-01,7,243.65
499,13,69,1960-01-29,6,342.98
415,90,33,1995-03-15,5,167.98
946,4,26,1980-12-10,4,259.08
817,73,40,1951-12-08,4,258.57
496,71,44,2013-10-02,4,121.14
694,20,12,1954-04-02,3,454.2
954,100,64,1918-09-24,1,428.67
791,58,62,1912-01-03,9,38.95
922,43,18,1964-12-05,5,446.82
640,44,56,1987-10-12,2,336.11
380,90,46,1947-08-11,8,283.03
913,89,2,1991-10-01,8,206.63
46,33,47,1974-10-07,8,66.84
684,58,9,2018-05-16,10,298.55
179,58,21,1911-01-22,6,253.16
575,10,46,1906-12-08,9,96.68
283,67,50,1967-09-12,9,176.89
998,31,74,1925-10-30,8,123.48
45,11,3,1958-12-20,7,354.38
115,20,11,2017-04-06,7,150.61
6,9,43,2015-02-17,6,468.85
361,53,10,1954-03-17,1,35.18
592,27,18,1921-04-11,5,189.84
508,11,3,1901-12-02,9,47.73
690,32,6,1940-07-11,8,497.38
421,91,29,1929-06-24,1,281.41
762,100,10,1999-03-03,4,380.42
631,2,59,1902-12-28,2,477.55
767,76,34,1913-03-14,4,410.17
426,5,7,2006-04-16,10,241.83
604,94,87,1930-12-08,5,110.89
803,18,83,1909-06-22,1,125.56
890,74,73,1994-04-17,5,257.06
273,22,61,1918-02-05,8,354.33
903,74,48,1995-01-09,8,384.63
334,87,66,1914-01-01,1,289.81
585,62,47,2002-04-15,8,313.36
734,100,59,2011-04-14,5,429.39
870,96,67,1903-10-23,8,284.92
568,7,12,1934-09-20,7,254.32
567,24,74,1903-04-08,6,184.06
225,73,6,1925-09-02,4,256.22
642,17,39,1952-08-20,9,410.8
706,80,18,1923-03-18,1,66.62
843,8,1,2004-02-01,8,98.27
999,46,4,1935-06-11,10,190.24
762,15,15,1951-10-24,4,86.98
641,43,37,2009-12-26,5,187.47
927,69,64,1912-11-10,6,61.22
84,46,85,1977-05-01,2,342.41
918,26,37,1996-07-01,6,461.35
18,56,82,1991-07-30,3,82.86
172,87,90,2021-11-30,9,233.84
519,98,84,1955-12-08,4,290.45
310,16,84,1970-02-27,1,324.03
558,70,69,1952-11-24,4,487.99
958,46,26,1974-12-19,8,21.99
494,14,71,1932-12-16,6,149.67
670,37,64,1977-12-06,2,356.44
589,18,1,1982-02-06,6,215.92
55,15,49,2019-04-15,7,254.6
119,7,38,1951-06-21,3,82.08
61,74,89,2008-11-24,10,355.59
545,92,5,1945-03-29,10,84.24
896,94,63,1991-10-21,1,73.52
800,56,23,2009-10-25,10,322.52
633,71,69,2012-02-17,8,208.42
812,35,93,1963-11-08,5,442.46
589,16,100,1911-06-20,2,130.23
441,89,95,1950-05-02,7,144.46
761,82,60,1939-03-17,1,353.2
457,71,1,1991-07-08,7,120.11
913,20,37,1933-07-18,1,309.35
802,25,80,1988-08-15,10,69.61
979,24,72,1958-10-03,6,286.65
648,94,75,1927-12-27,3,248.55
21,11,48,1938-08-09,3,266.21
161,5,71,1919-09-22,10,28.36
640,95,78,2012-11-08,9,184.36
549,30,93,2014-01-26,3,315.35
496,70,81,2002-01-09,7,15.65
712,44,94,2018-07-11,4,287.55
202,13,87,2008-09-12,10,289.27
722,81,100,1968-05-16,8,490.69
292,33,48,1993-09-30,7,375.66
352,62,70,1990-06-02,3,161.72
380,39,20,1931-02-27,5,148.84
316,59,24,1924-12-09,4,499.92
197,21,92,2001-12-03,4,139.6
32,26,3,1969-08-16,5,497.98
913,48,39,2007-02-20,7,141.6
561,89,36,1961-07-30,8,22.38
952,53,27,1955-01-19,4,241.96
238,76,39,1990-04-22,7,224.44
747,35,38,1932-12-16,1,371.92
594,97,98,1929-05-10,9,481.75
182,32,48,1947-06-30,10,124.77
229,91,4,1980-01-06,4,426.06
679,72,13,2013-08-29,7,312.66
515,60,27,1953-11-01,8,109.41
709,45,10,1988-07-26,4,283.84
587,6,67,2017-12-29,6,150.58
381,34,8,1946-09-22,1,21
346,21,71,1912-06-24,6,59.12
613,65,2,1927-02-05,5,24.3
369,89,58,1994-05-14,10,497.28
810,8,55,2019-06-10,2,166.99
832,80,62,1973-12-09,7,23.79
254,95,21,1975-09-08,10,341.65
693,4,53,1908-08-13,10,441.11
591,61,34,1952-04-27,2,186.65
126,29,92,1980-03-07,3,24.66
931,64,5,1966-05-20,10,237.6
631,77,52,1993-09-25,6,338.04
935,5,6,1909-12-09,3,453.31
292,25,42,1955-02-25,4,300.71
750,79,75,1988-06-20,4,314.55
936,46,57,1908-02-08,3,158.21
132,63,34,2016-10-03,4,216.06
955,75,14,1955-10-27,1,390.87
120,67,97,1954-06-25,5,137.13
120,10,62,1991-06-18,4,143.59
567,79,27,1903-10-24,2,420.74
144,15,41,1904-04-13,7,51.78
890,44,16,1921-05-12,4,280.26
960,79,89,1915-11-06,5,408.38
462,80,46,1921-02-06,9,432.18
91,89,36,1916-01-07,9,73.45
904,91,48,1951-08-09,9,457.35
951,87,51,1947-12-05,1,273.17
862,67,76,2020-05-09,6,239.61
365,3,27,1910-02-27,1,283.53
532,7,67,1981-12-16,7,480.54
544,16,14,1973-09-14,3,330.39
370,70,51,1936-12-15,10,148.17
769,26,91,1999-09-03,7,232.36
565,20,76,2005-03-31,7,382.14
632,27,14,1953-02-12,5,466.09
180,85,95,1930-03-02,6,278.04
74,39,25,2006-12-01,3,15.84
135,48,39,1967-12-16,9,144.2
189,83,37,2009-05-20,3,347.19
557,8,24,1910-12-10,8,419.81
279,32,45,1934-07-04,4,258.4
590,7,86,1944-08-10,2,165.88
737,83,78,1901-03-23,2,134.24
414,10,12,1921-09-07,6,208.76
863,4,83,2011-10-04,6,117.99
139,93,28,1933-04-19,9,203.49
1000,38,67,1904-12-06,5,130.49
808,21,25,1908-02-09,3,492.2
91,9,12,1909-12-30,9,18.15
138,90,22,2003-07-02,1,288.21
91,14,50,1950-06-27,3,332.37
439,21,39,1960-03-15,4,365.46
406,31,35,1914-04-24,9,13.3
814,39,12,1959-04-02,1,414.74
463,3,76,1980-02-27,5,296.14
381,18,9,2014-12-30,8,369.33
864,76,40,1940-03-18,4,74.11
835,93,13,1972-06-13,7,477.23
791,73,11,1960-07-25,2,212.9
299,28,37,2003-05-15,5,391.56
964,42,97,2014-06-07,3,322.85
390,64,89,2015-12-07,5,151.25
182,44,4,1968-02-23,5,277.85
861,4,14,1900-03-06,1,46.72
687,52,81,1949-11-24,10,233.03
477,35,78,1932-10-24,7,164.42
46,29,89,1910-06-27,4,318.01
139,54,21,1918-07-01,5,477.3
865,97,17,1977-12-19,3,445.95
223,52,95,1955-09-16,4,347.74
493,50,56,1905-08-02,7,28.66
430,89,8,2002-09-05,3,136.47
368,64,95,1965-12-19,7,54.19
712,98,68,1914-01-06,5,62.63
675,95,7,1951-12-18,10,53.55
366,72,10,1942-08-21,8,452.92
902,12,88,1907-06-14,6,131.91
602,7,34,1929-11-07,1,29.46
750,34,67,1925-03-05,4,84.65
423,84,87,1990-12-06,1,122.42
799,73,34,1999-11-28,4,343.59
